rank_id,rank,movement,points,competitions_played,competitor_id
0,1,0,7260,22,sr:competitor:49363
1,1,0,7260,22,sr:competitor:51836
2,3,0,6565,22,sr:competitor:87690
3,4,0,6500,18,sr:competitor:15568
4,4,0,6500,18,sr:competitor:16160
5,6,0,5930,24,sr:competitor:16608
6,7,1,5840,23,sr:competitor:50954
7,8,2,5785,21,sr:competitor:95801
8,9,2,5740,19,sr:competitor:15310
9,10,-3,5730,19,sr:competitor:36593
10,11,-2,5640,18,sr:competitor:52293
11,12,0,5640,20,sr:competitor:124658
12,13,0,5210,20,sr:competitor:16409
13,14,0,5165,31,sr:competitor:637970
14,15,0,5150,20,sr:competitor:15307
15,16,0,5145,28,sr:competitor:14898
16,17,0,3820,28,sr:competitor:16151
17,18,0,3670,27,sr:competitor:53785
18,19,0,3320,34,sr:competitor:55989
19,19,0,3320,34,sr:competitor:210736
20,21,0,3285,24,sr:competitor:38181
21,22,0,3105,19,sr:competitor:15548
22,23,0,2940,35,sr:competitor:59131
23,24,0,2870,27,sr:competitor:52202
24,25,0,2780,25,sr:competitor:112805
25,26,0,2760,25,sr:competitor:16275
26,27,0,2710,27,sr:competitor:47834
27,28,2,2695,23,sr:competitor:14553
28,29,-1,2695,27,sr:competitor:106349
29,30,-1,2595,26,sr:competitor:59324
30,31,6,2515,34,sr:competitor:108099
31,32,1,2470,20,sr:competitor:74173
32,33,1,2450,33,sr:competitor:206889
33,34,1,2445,30,sr:competitor:56629
34,35,-4,2440,27,sr:competitor:104917
35,36,0,2425,27,sr:competitor:76263
36,37,-6,2350,27,sr:competitor:81059
37,38,0,2335,32,sr:competitor:106559
38,39,0,2295,26,sr:competitor:16124
39,40,0,2280,25,sr:competitor:14835
40,41,1,2152,29,sr:competitor:114831
41,42,1,2115,23,sr:competitor:25189
42,43,-2,2111,27,sr:competitor:45105
43,44,0,1985,27,sr:competitor:47966
44,45,0,1980,30,sr:competitor:15305
45,46,1,1948,30,sr:competitor:78793
46,47,2,1860,34,sr:competitor:48646
47,48,0,1850,26,sr:competitor:22967
48,49,1,1825,11,sr:competitor:300540
49,50,1,1780,10,sr:competitor:75813
50,51,-5,1770,32,sr:competitor:15588
51,52,5,1760,33,sr:competitor:66864
52,53,5,1738,33,sr:competitor:62410
53,54,2,1645,35,sr:competitor:69362
54,55,-3,1606,34,sr:competitor:108755
55,55,-3,1606,34,sr:competitor:231188
56,57,-3,1600,30,sr:competitor:230186
57,58,-3,1600,31,sr:competitor:47295
58,59,1,1467,31,sr:competitor:49306
59,60,-1,1466,26,sr:competitor:25457
60,61,1,1400,26,sr:competitor:16198
61,62,-1,1380,26,sr:competitor:104421
62,63,0,1380,31,sr:competitor:81763
63,64,0,1355,43,sr:competitor:231090
64,65,0,1316,31,sr:competitor:52244
65,66,3,1301,24,sr:competitor:121182
66,67,1,1285,36,sr:competitor:111195
67,68,-1,1270,10,sr:competitor:203681
68,69,-3,1265,30,sr:competitor:70348
69,70,1,1250,30,sr:competitor:17038
70,71,-1,1206,31,sr:competitor:16042
71,72,0,1182,34,sr:competitor:918463
72,73,0,1160,29,sr:competitor:41475
73,74,0,1157,32,sr:competitor:204781
74,75,0,1150,28,sr:competitor:152900
75,76,0,1149,33,sr:competitor:127646
76,77,6,1140,35,sr:competitor:287215
77,78,-1,1118,38,sr:competitor:23899
78,79,-1,1108,37,sr:competitor:223868
79,80,-1,1097,31,sr:competitor:76361
80,81,-1,1073,42,sr:competitor:112969
81,81,-1,1073,42,sr:competitor:936355
82,83,-1,1070,29,sr:competitor:16043
83,84,0,1031,35,sr:competitor:52065
84,85,0,1015,8,sr:competitor:47975
85,86,1,1005,12,sr:competitor:63438
86,87,1,990,9,sr:competitor:129368
87,88,-2,990,29,sr:competitor:52263
88,89,7,982,19,sr:competitor:299130
89,90,0,960,7,sr:competitor:57163
90,91,0,958,34,sr:competitor:1020797
91,92,0,949,36,sr:competitor:98413
92,93,0,948,39,sr:competitor:77653
93,94,-5,937,36,sr:competitor:16992
94,95,-1,922,37,sr:competitor:73572
95,96,-1,915,9,sr:competitor:871495
96,97,1,883,28,sr:competitor:60920
97,98,-1,883,37,sr:competitor:147104
98,99,0,882,37,sr:competitor:16492
99,100,0,880,40,sr:competitor:16823
100,101,1,871,34,sr:competitor:16854
101,102,-1,855,14,sr:competitor:808628
102,103,0,834,27,sr:competitor:113221
103,104,1,811,30,sr:competitor:197678
104,105,1,811,38,sr:competitor:121032
105,106,-2,805,23,sr:competitor:47760
106,107,1,762,33,sr:competitor:50037
107,108,1,760,13,sr:competitor:102151
108,109,1,756,36,sr:competitor:145936
109,110,1,754,29,sr:competitor:53759
110,111,-4,752,36,sr:competitor:119150
111,112,1,733,38,sr:competitor:77011
112,113,1,732,19,sr:competitor:35766
113,114,1,730,13,sr:competitor:14508
114,115,-3,724,33,sr:competitor:234124
115,116,0,722,35,sr:competitor:209202
116,117,0,720,15,sr:competitor:163480
117,118,0,710,23,sr:competitor:305776
118,119,0,705,37,sr:competitor:157396
119,120,0,701,36,sr:competitor:37637
120,120,0,701,36,sr:competitor:54609
121,122,2,689,36,sr:competitor:69910
122,123,2,684,37,sr:competitor:25458
123,124,-1,676,32,sr:competitor:42151
124,125,17,675,9,sr:competitor:90080
125,126,-4,669,26,sr:competitor:16573
126,127,0,658,23,sr:competitor:234044
127,128,-2,654,31,sr:competitor:44637
128,129,-1,650,2,sr:competitor:46391
129,130,-1,641,13,sr:competitor:134610
130,131,-1,636,29,sr:competitor:296270
131,132,-1,636,31,sr:competitor:111607
132,133,-1,619,23,sr:competitor:263917
133,134,-1,613,23,sr:competitor:146040
134,135,-1,612,26,sr:competitor:58877
135,136,-1,602,20,sr:competitor:52951
136,137,-1,601,17,sr:competitor:405977
137,138,-1,600,19,sr:competitor:39712
138,139,-1,591,26,sr:competitor:243522
139,140,-1,590,15,sr:competitor:122368
140,141,-1,590,16,sr:competitor:838776
141,142,-1,580,29,sr:competitor:78387
142,143,0,566,19,sr:competitor:15809
143,144,1,561,25,sr:competitor:119140
144,145,7,552,24,sr:competitor:548169
145,146,1,543,38,sr:competitor:256001
146,147,1,539,37,sr:competitor:52260
147,148,1,537,32,sr:competitor:110707
148,149,1,536,34,sr:competitor:113889
149,150,1,531,10,sr:competitor:393598
150,151,2,521,16,sr:competitor:342826
151,152,2,521,31,sr:competitor:92845
152,153,2,521,36,sr:competitor:98981
153,154,2,520,20,sr:competitor:216502
154,155,2,519,32,sr:competitor:96859
155,156,2,518,26,sr:competitor:195458
156,157,2,516,19,sr:competitor:450383
157,158,5,514,34,sr:competitor:145008
158,159,1,509,36,sr:competitor:112061
159,160,-16,506,32,sr:competitor:95923
160,161,27,497,31,sr:competitor:297502
161,162,-1,495,13,sr:competitor:122366
162,163,-17,492,32,sr:competitor:15275
163,164,-2,487,27,sr:competitor:240880
164,165,0,480,5,sr:competitor:136042
165,166,4,479,25,sr:competitor:124708
166,167,0,472,26,sr:competitor:218344
167,168,1,465,28,sr:competitor:204495
168,169,2,460,13,sr:competitor:43319
169,170,2,456,31,sr:competitor:297448
170,171,2,454,34,sr:competitor:84301
171,172,2,453,17,sr:competitor:250231
172,173,6,450,29,sr:competitor:390480
173,174,1,449,27,sr:competitor:55745
174,175,1,443,12,sr:competitor:64920
175,176,2,429,27,sr:competitor:628218
